iter	Passed	Remaining
497	405	408
498	406	407
499	406	406
500	407	405
501	407	404
502	407	403
503	408	401
504	408	400
505	409	399
506	409	398
507	410	397
508	410	396
509	411	394
510	411	393
511	411	392
512	412	391
513	412	390
514	413	389
515	413	388
516	414	386
517	414	385
518	415	384
519	415	383
520	416	382
521	416	381
522	417	380
523	418	379
524	418	378
525	419	377
526	419	376
527	420	375
528	420	374
529	421	373
530	421	372
531	422	371
532	422	370
533	423	369
534	423	368
535	424	367
536	424	366
537	425	365
538	425	364
539	426	363
540	426	362
541	427	361
542	427	360
543	428	358
544	428	357
545	429	356
546	429	356
547	430	355
548	431	354
549	431	353
550	432	352
551	432	351
552	433	350
553	433	349
554	434	348
555	434	347
556	435	346
557	435	345
558	436	344
559	436	343
560	437	342
561	437	341
562	438	340
563	438	339
564	439	338
565	439	337
566	440	336
567	440	335
568	441	334
569	441	333
570	442	332
571	442	331
572	443	330
573	444	329
574	444	328
575	445	327
576	445	326
577	446	325
578	446	324
579	447	323
580	447	322
581	448	322
582	448	321
583	449	320
584	449	319
585	450	318
586	450	317
587	451	316
588	451	315
589	452	314
590	452	313
591	453	312
592	454	311
593	454	310
594	455	309
595	455	308
596	456	307
597	456	306
598	457	306
599	457	305
600	458	304
601	458	303
602	459	302
603	459	301
604	460	300
605	460	299
606	461	298
607	461	297
608	462	296
609	462	295
610	463	294
611	463	293
612	464	293
613	464	292
614	465	291
615	465	290
616	466	289
617	466	288
618	466	287
619	467	286
620	467	285
621	468	284
622	468	283
623	469	282
624	469	281
625	470	280
626	470	280
627	471	279
628	471	278
629	472	277
630	472	276
631	473	275
632	473	274
633	473	273
634	474	272
635	474	271
636	475	270
637	475	269
638	476	269
639	476	268
640	477	267
641	477	266
642	478	265
643	478	264
644	479	263
645	479	262
646	480	261
647	480	261
648	481	260
649	481	259
650	482	258
651	482	257
652	483	256
653	483	255
654	483	254
655	484	254
656	484	253
657	485	252
658	485	251
659	486	250
660	486	249
661	487	248
662	487	248
663	488	247
664	488	246
665	489	245
666	489	244
667	490	243
668	490	242
669	491	241
670	491	241
671	492	240
672	492	239
673	493	238
674	493	237
675	494	236
676	494	235
677	494	235
678	495	234
679	495	233
680	496	232
681	496	231
682	497	230
683	497	229
684	498	229
685	498	228
686	499	227
687	499	226
688	500	225
689	500	224
690	501	224
691	501	223
692	502	222
693	503	221
694	503	221
695	504	220
696	504	219
697	505	218
698	505	217
699	506	217
700	507	216
701	507	215
702	508	214
703	509	214
704	509	213
705	510	212
706	510	211
707	511	210
708	511	210
709	512	209
710	512	208
711	513	207
712	514	206
713	514	206
714	515	205
715	515	204
716	516	203
717	516	202
718	517	202
719	517	201
720	518	200
721	518	199
722	519	199
723	520	198
724	520	197
725	521	196
726	521	195
727	522	195
728	522	194
729	523	193
730	523	192
731	524	191
732	524	191
733	525	190
734	525	189
735	526	188
736	526	188
737	527	187
738	527	186
739	528	185
740	528	184
741	529	184
742	529	183
743	530	182
744	530	181
745	531	180
746	531	180
747	532	179
748	532	178
749	533	177
750	533	176
751	534	176
752	534	175
753	535	174
754	535	173
755	536	173
756	536	172
757	537	171
758	537	170
759	538	169
760	538	169
761	538	168
762	539	167
763	539	166
764	540	165
765	540	165
766	541	164
767	541	163
768	542	162
769	542	162
770	542	161
771	543	160
772	543	159
773	544	158
774	544	158
775	545	157
776	546	156
777	546	155
778	547	155
779	547	154
780	547	153
781	548	152
782	548	152
783	549	151
784	549	150
785	550	149
786	551	149
787	551	148
788	552	147
789	552	146
790	553	146
791	553	145
792	554	144
793	554	143
794	555	143
795	555	142
796	555	141
797	556	140
798	557	140
799	557	139
800	558	138
801	558	137
802	559	137
803	559	136
804	560	135
805	560	135
806	561	134
807	562	133
808	562	132
809	563	132
810	563	131
811	564	130
812	564	129
813	565	129
814	565	128
815	566	127
816	567	127
817	567	126
818	568	125
819	568	124
820	569	124
821	569	123
822	570	122
823	570	121
824	571	121
825	572	120
826	572	119
827	573	119
828	573	118
829	574	117
830	575	116
831	575	116
832	576	115
833	576	114
834	577	114
835	577	113
836	578	112
837	579	111
838	579	111
839	580	110
840	580	109
841	581	109
842	581	108
843	582	107
844	583	106
845	583	106
846	584	105
847	584	104
848	585	104
849	586	103
850	586	102
851	587	102
852	587	101
853	588	100
854	588	99
855	589	99
856	590	98
857	590	97
858	591	97
859	591	96
860	592	95
861	592	94
862	593	94
863	593	93
864	594	92
865	595	92
866	595	91
867	596	90
868	596	89
869	597	89
870	597	88
871	598	87
872	598	87
873	599	86
874	599	85
875	600	84
876	601	84
877	601	83
878	602	82
879	602	82
880	603	81
881	603	80
882	604	80
883	605	79
884	605	78
885	606	77
886	606	77
887	607	76
888	607	75
889	608	75
890	608	74
891	609	73
892	610	73
893	610	72
894	611	71
895	612	71
896	612	70
897	613	69
898	613	68
899	614	68
900	615	67
901	615	66
902	616	66
903	616	65
904	617	64
905	618	64
906	618	63
907	619	62
908	619	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	624	56
917	625	55
918	625	55
919	626	54
920	626	53
921	627	53
922	627	52
923	628	51
924	629	51
925	629	50
926	630	49
927	630	48
928	631	48
929	631	47
930	632	46
931	632	46
932	633	45
933	634	44
934	634	44
935	635	43
936	635	42
937	636	42
938	636	41
939	637	40
940	637	39
941	638	39
942	638	38
943	639	37
944	640	37
945	640	36
946	641	35
947	641	35
948	642	34
949	642	33
950	643	33
951	643	32
952	644	31
953	644	31
954	645	30
955	645	29
956	646	29
957	647	28
958	647	27
959	648	27
960	648	26
961	649	25
962	649	24
963	650	24
964	650	23
965	651	22
966	651	22
967	652	21
968	652	20
969	653	20
970	653	19
971	653	18
972	654	18
973	654	17
974	655	16
975	655	16
976	656	15
977	656	14
978	657	14
979	657	13
980	658	12
981	658	12
982	659	11
983	659	10
984	660	10
985	660	9
986	661	8
987	661	8
988	662	7
989	662	6
990	663	6
991	663	5
992	664	4
993	664	4
994	665	3
995	666	2
996	666	2
997	667	1
998	667	0
999	668	0
